/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 3.004453901667148e-06
SpatialTemporalLayer grad norm: 9.245996466233919e-07
SpatialTemporalLayer grad norm: 2.4975844326036167e-07
SpatialTemporalLayer grad norm: 2.0134498868173978e-07
SpatialTemporalLayer grad norm: 1.271737630759162e-07
tensor([[16.]], device='cuda:0') tensor([[12.1621]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5121738910675049
SpatialTemporalLayer grad norm: 0.2715035378932953
SpatialTemporalLayer grad norm: 0.001048771315254271
SpatialTemporalLayer grad norm: 4.1952494939323515e-05
SpatialTemporalLayer grad norm: 3.7116146813787054e-06
SpatialTemporalLayer grad norm: 1.152411869043135e-06
SpatialTemporalLayer grad norm: 3.184588877047645e-07
SpatialTemporalLayer grad norm: 2.5703249662001326e-07
SpatialTemporalLayer grad norm: 1.6502896471592976e-07
tensor([[18.]], device='cuda:0') tensor([[12.3070]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2464847564697266
SpatialTemporalLayer grad norm: 0.40350574254989624
SpatialTemporalLayer grad norm: 0.0015606570523232222
SpatialTemporalLayer grad norm: 6.180224590934813e-05
SpatialTemporalLayer grad norm: 5.359416718420107e-06
SpatialTemporalLayer grad norm: 1.6717749531380832e-06
SpatialTemporalLayer grad norm: 4.6069646941759856e-07
SpatialTemporalLayer grad norm: 3.5201290415898256e-07
SpatialTemporalLayer grad norm: 2.1900299884691776e-07
Epoch  501
Loss  4.051268577575684
tensor([[10.]], device='cuda:0') tensor([[12.8772]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1411985158920288
SpatialTemporalLayer grad norm: 0.20553997159004211
SpatialTemporalLayer grad norm: 0.000805182266049087
SpatialTemporalLayer grad norm: 3.0335775591083802e-05
SpatialTemporalLayer grad norm: 2.599102572276024e-06
SpatialTemporalLayer grad norm: 7.988705874595325e-07
SpatialTemporalLayer grad norm: 2.1698991758967168e-07
SpatialTemporalLayer grad norm: 1.6743395292451169e-07
SpatialTemporalLayer grad norm: 1.0951834639172375e-07
tensor([[12.]], device='cuda:0') tensor([[13.1022]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.4382995069026947
SpatialTemporalLayer grad norm: 0.07911249995231628
SpatialTemporalLayer grad norm: 0.00031506645609624684
SpatialTemporalLayer grad norm: 1.1241448191867676e-05
SpatialTemporalLayer grad norm: 9.762358104126179e-07
SpatialTemporalLayer grad norm: 3.024327384082426e-07
SpatialTemporalLayer grad norm: 8.142988860981859e-08
SpatialTemporalLayer grad norm: 6.249697293014833e-08
SpatialTemporalLayer grad norm: 4.0691070068987756e-08
tensor([[15.3333]], device='cuda:0') tensor([[13.1701]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8616163730621338
SpatialTemporalLayer grad norm: 0.15574446320533752
SpatialTemporalLayer grad norm: 0.0006172272260300815
SpatialTemporalLayer grad norm: 2.1579624444711953e-05
SpatialTemporalLayer grad norm: 1.83227257366525e-06
SpatialTemporalLayer grad norm: 5.424728328762285e-07
SpatialTemporalLayer grad norm: 1.4543766724273155e-07
SpatialTemporalLayer grad norm: 1.1396334542723707e-07
SpatialTemporalLayer grad norm: 7.397640899853286e-08
tensor([[17.6667]], device='cuda:0') tensor([[13.4909]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6681015491485596
SpatialTemporalLayer grad norm: 0.30200305581092834
SpatialTemporalLayer grad norm: 0.0012096158461645246
SpatialTemporalLayer grad norm: 4.156045542913489e-05
SpatialTemporalLayer grad norm: 3.499323156574974e-06
SpatialTemporalLayer grad norm: 1.0509721732887556e-06
SpatialTemporalLayer grad norm: 2.86858750087049e-07
SpatialTemporalLayer grad norm: 2.20635101300104e-07
SpatialTemporalLayer grad norm: 1.3712755730921344e-07
tensor([[14.]], device='cuda:0') tensor([[14.3312]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.1330443024635315
SpatialTemporalLayer grad norm: 0.024182569235563278
SpatialTemporalLayer grad norm: 0.00010024903167504817
SpatialTemporalLayer grad norm: 3.478420921965153e-06
SpatialTemporalLayer grad norm: 2.8076354396944225e-07
SpatialTemporalLayer grad norm: 8.467219458907493e-08
SpatialTemporalLayer grad norm: 2.2634084828609957e-08
SpatialTemporalLayer grad norm: 1.8611915564292758e-08
SpatialTemporalLayer grad norm: 1.2801643300974774e-08
tensor([[10.]], device='cuda:0') tensor([[15.1602]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0923824310302734
SpatialTemporalLayer grad norm: 0.38069355487823486
SpatialTemporalLayer grad norm: 0.0016277747927233577
SpatialTemporalLayer grad norm: 5.569142376771197e-05
SpatialTemporalLayer grad norm: 4.7049175009306055e-06
SpatialTemporalLayer grad norm: 1.3440935617836658e-06
SpatialTemporalLayer grad norm: 3.5685292232301435e-07
SpatialTemporalLayer grad norm: 2.735281157129066e-07
SpatialTemporalLayer grad norm: 1.7119043604907347e-07
tensor([[18.]], device='cuda:0') tensor([[14.8283]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.2863651514053345
SpatialTemporalLayer grad norm: 0.23371990025043488
SpatialTemporalLayer grad norm: 0.0009725102572701871
SpatialTemporalLayer grad norm: 3.310553802293725e-05
SpatialTemporalLayer grad norm: 2.8088961698813364e-06
SpatialTemporalLayer grad norm: 8.539316240785411e-07
SpatialTemporalLayer grad norm: 2.2820762524133897e-07
SpatialTemporalLayer grad norm: 1.7941425767276087e-07
SpatialTemporalLayer grad norm: 1.0783076476172937e-07
tensor([[16.]], device='cuda:0') tensor([[15.0357]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.3921317458152771
SpatialTemporalLayer grad norm: 0.07133353501558304
SpatialTemporalLayer grad norm: 0.000297919032163918
SpatialTemporalLayer grad norm: 1.0276617103954777e-05
SpatialTemporalLayer grad norm: 8.68948632160027e-07
SpatialTemporalLayer grad norm: 2.612898128973029e-07
SpatialTemporalLayer grad norm: 7.135953694614727e-08
SpatialTemporalLayer grad norm: 5.617302178961836e-08
SpatialTemporalLayer grad norm: 3.772993650841272e-08
Epoch  502
Loss  0.11624285578727722
tensor([[14.]], device='cuda:0') tensor([[15.3703]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5589045286178589
SpatialTemporalLayer grad norm: 0.101858951151371
SpatialTemporalLayer grad norm: 0.00042912011849693954
SpatialTemporalLayer grad norm: 1.4645737792307045e-05
SpatialTemporalLayer grad norm: 1.1975334928138182e-06
SpatialTemporalLayer grad norm: 3.584109151688608e-07
SpatialTemporalLayer grad norm: 9.189841421175515e-08
SpatialTemporalLayer grad norm: 7.174663352316202e-08
SpatialTemporalLayer grad norm: 4.6597410374715764e-08
tensor([[15.3333]], device='cuda:0') tensor([[15.4558]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.050043001770973206
SpatialTemporalLayer grad norm: 0.009125716052949429
SpatialTemporalLayer grad norm: 3.854422539006919e-05
SpatialTemporalLayer grad norm: 1.3054255987299257e-06
SpatialTemporalLayer grad norm: 1.1027396595864047e-07
SpatialTemporalLayer grad norm: 3.2502182278904e-08
SpatialTemporalLayer grad norm: 8.224593450734119e-09
SpatialTemporalLayer grad norm: 6.325668877593671e-09
SpatialTemporalLayer grad norm: 3.873391385411651e-09
tensor([[18.]], device='cuda:0') tensor([[15.5142]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0170841217041016
SpatialTemporalLayer grad norm: 0.1855577528476715
SpatialTemporalLayer grad norm: 0.0007824912900105119
SpatialTemporalLayer grad norm: 2.6391166102257557e-05
SpatialTemporalLayer grad norm: 2.1815590116602834e-06
SpatialTemporalLayer grad norm: 6.531696499223472e-07
SpatialTemporalLayer grad norm: 1.7273582386678754e-07
SpatialTemporalLayer grad norm: 1.3487863270711387e-07
SpatialTemporalLayer grad norm: 8.629794479020347e-08
tensor([[10.]], device='cuda:0') tensor([[15.9532]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.4435107707977295
SpatialTemporalLayer grad norm: 0.4468355178833008
SpatialTemporalLayer grad norm: 0.001913279527798295
SpatialTemporalLayer grad norm: 6.584145739907399e-05
SpatialTemporalLayer grad norm: 5.5355362746922765e-06
SpatialTemporalLayer grad norm: 1.61942909926438e-06
SpatialTemporalLayer grad norm: 4.405784750360908e-07
SpatialTemporalLayer grad norm: 3.5561450317800336e-07
SpatialTemporalLayer grad norm: 2.1906497238433076e-07
tensor([[12.]], device='cuda:0') tensor([[15.4763]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4243489503860474
SpatialTemporalLayer grad norm: 0.2598574757575989
SpatialTemporalLayer grad norm: 0.0010896740714088082
SpatialTemporalLayer grad norm: 3.756751902983524e-05
SpatialTemporalLayer grad norm: 3.0601013349951245e-06
SpatialTemporalLayer grad norm: 9.190221135213505e-07
SpatialTemporalLayer grad norm: 2.473071560871176e-07
SpatialTemporalLayer grad norm: 1.9571504594750877e-07
SpatialTemporalLayer grad norm: 1.232207438306432e-07
tensor([[16.]], device='cuda:0') tensor([[14.7431]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5128316283226013
SpatialTemporalLayer grad norm: 0.09319804608821869
SpatialTemporalLayer grad norm: 0.00037937212618999183
SpatialTemporalLayer grad norm: 1.3086132639728021e-05
SpatialTemporalLayer grad norm: 1.123346578424389e-06
SpatialTemporalLayer grad norm: 3.328903517285653e-07
SpatialTemporalLayer grad norm: 8.749198343593889e-08
SpatialTemporalLayer grad norm: 7.176526395369365e-08
SpatialTemporalLayer grad norm: 4.5516337365825166e-08
tensor([[10.]], device='cuda:0') tensor([[14.2934]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7466793060302734
SpatialTemporalLayer grad norm: 0.31665027141571045
SpatialTemporalLayer grad norm: 0.001262155594304204
SpatialTemporalLayer grad norm: 4.307749986764975e-05
SpatialTemporalLayer grad norm: 3.5882549127563834e-06
SpatialTemporalLayer grad norm: 1.0754611139418557e-06
SpatialTemporalLayer grad norm: 2.8550289243867155e-07
SpatialTemporalLayer grad norm: 2.1572063246821926e-07
SpatialTemporalLayer grad norm: 1.391043298326622e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.6981]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6055819988250732
SpatialTemporalLayer grad norm: 0.2900324761867523
SpatialTemporalLayer grad norm: 0.0011324454098939896
SpatialTemporalLayer grad norm: 3.884073521476239e-05
SpatialTemporalLayer grad norm: 3.2489760997123085e-06
SpatialTemporalLayer grad norm: 9.802635076994193e-07
SpatialTemporalLayer grad norm: 2.6300079980501323e-07
SpatialTemporalLayer grad norm: 1.9704418718902161e-07
SpatialTemporalLayer grad norm: 1.2533438109585404e-07
Epoch  503
Loss  1.9686743021011353
tensor([[16.]], device='cuda:0') tensor([[13.4705]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0209089517593384
SpatialTemporalLayer grad norm: 0.18413285911083221
SpatialTemporalLayer grad norm: 0.0007018104079179466
SpatialTemporalLayer grad norm: 2.3843544113333337e-05
SpatialTemporalLayer grad norm: 2.038091452050139e-06
SpatialTemporalLayer grad norm: 6.038463311597297e-07
SpatialTemporalLayer grad norm: 1.5903135874850705e-07
SpatialTemporalLayer grad norm: 1.2561940820887685e-07
SpatialTemporalLayer grad norm: 7.741559215901361e-08
tensor([[14.]], device='cuda:0') tensor([[13.4383]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.22655509412288666
SpatialTemporalLayer grad norm: 0.04086264595389366
SpatialTemporalLayer grad norm: 0.00015179745969362557
SpatialTemporalLayer grad norm: 5.14064868184505e-06
SpatialTemporalLayer grad norm: 4.3009967498619517e-07
SpatialTemporalLayer grad norm: 1.3049860569935845e-07
SpatialTemporalLayer grad norm: 3.630367118034883e-08
SpatialTemporalLayer grad norm: 2.89758297356002e-08
SpatialTemporalLayer grad norm: 1.8522898770356733e-08
tensor([[10.]], device='cuda:0') tensor([[13.4617]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3961360454559326
SpatialTemporalLayer grad norm: 0.25187256932258606
SpatialTemporalLayer grad norm: 0.0009369391482323408
SpatialTemporalLayer grad norm: 3.201215804438107e-05
SpatialTemporalLayer grad norm: 2.675700670806691e-06
SpatialTemporalLayer grad norm: 8.042181889322819e-07
SpatialTemporalLayer grad norm: 2.1674982519925834e-07
SpatialTemporalLayer grad norm: 1.6393317991969525e-07
SpatialTemporalLayer grad norm: 1.0526764526730403e-07
tensor([[10.]], device='cuda:0') tensor([[13.3252]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3379112482070923
SpatialTemporalLayer grad norm: 0.24117445945739746
SpatialTemporalLayer grad norm: 0.0008981307037174702
SpatialTemporalLayer grad norm: 3.00732772302581e-05
SpatialTemporalLayer grad norm: 2.5447220650676172e-06
SpatialTemporalLayer grad norm: 7.428729986713734e-07
SpatialTemporalLayer grad norm: 2.0249095200597367e-07
SpatialTemporalLayer grad norm: 1.5615887605235912e-07
SpatialTemporalLayer grad norm: 9.868405470569996e-08
tensor([[18.]], device='cuda:0') tensor([[13.0576]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.980120062828064
SpatialTemporalLayer grad norm: 0.3563246428966522
SpatialTemporalLayer grad norm: 0.0013263713335618377
SpatialTemporalLayer grad norm: 4.574416743707843e-05
SpatialTemporalLayer grad norm: 3.784739647016977e-06
SpatialTemporalLayer grad norm: 1.1435507758505992e-06
SpatialTemporalLayer grad norm: 3.0864407563058194e-07
SpatialTemporalLayer grad norm: 2.3685011285579094e-07
SpatialTemporalLayer grad norm: 1.5293721844500396e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.0319]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9213207960128784
SpatialTemporalLayer grad norm: 0.16582581400871277
SpatialTemporalLayer grad norm: 0.0006142459460534155
SpatialTemporalLayer grad norm: 2.0967816453776322e-05
SpatialTemporalLayer grad norm: 1.7848968809630605e-06
SpatialTemporalLayer grad norm: 5.307277888277895e-07
SpatialTemporalLayer grad norm: 1.4297803829776967e-07
SpatialTemporalLayer grad norm: 1.0917290893530662e-07
SpatialTemporalLayer grad norm: 6.782578054753685e-08
tensor([[17.6667]], device='cuda:0') tensor([[13.1072]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.826701283454895
SpatialTemporalLayer grad norm: 0.32911697030067444
SpatialTemporalLayer grad norm: 0.0012134923599660397
SpatialTemporalLayer grad norm: 4.1514729673508555e-05
SpatialTemporalLayer grad norm: 3.4509193937992677e-06
SpatialTemporalLayer grad norm: 1.0338080755900592e-06
SpatialTemporalLayer grad norm: 2.6715937906374165e-07
SpatialTemporalLayer grad norm: 2.1471502975600743e-07
SpatialTemporalLayer grad norm: 1.361752310913289e-07
tensor([[12.]], device='cuda:0') tensor([[13.3707]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5511478781700134
SpatialTemporalLayer grad norm: 0.09954323619604111
SpatialTemporalLayer grad norm: 0.000363968953024596
SpatialTemporalLayer grad norm: 1.2337260159256402e-05
SpatialTemporalLayer grad norm: 1.0101994121214375e-06
SpatialTemporalLayer grad norm: 2.9490269071175135e-07
SpatialTemporalLayer grad norm: 7.935956602977967e-08
SpatialTemporalLayer grad norm: 5.787630641407304e-08
SpatialTemporalLayer grad norm: 3.5491400041109955e-08
Epoch  504
Loss  0.23486240208148956
tensor([[17.6667]], device='cuda:0') tensor([[13.5489]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6596170663833618
SpatialTemporalLayer grad norm: 0.3002780079841614
SpatialTemporalLayer grad norm: 0.0010998690268024802
SpatialTemporalLayer grad norm: 3.734729398274794e-05
SpatialTemporalLayer grad norm: 3.0028520541236503e-06
SpatialTemporalLayer grad norm: 8.928817010200873e-07
SpatialTemporalLayer grad norm: 2.3597597476054943e-07
SpatialTemporalLayer grad norm: 1.7134533436546917e-07
SpatialTemporalLayer grad norm: 1.0626820312609198e-07
tensor([[10.]], device='cuda:0') tensor([[13.8917]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5761661529541016
SpatialTemporalLayer grad norm: 0.2860111892223358
SpatialTemporalLayer grad norm: 0.00104520411696285
SpatialTemporalLayer grad norm: 3.559905962902121e-05
SpatialTemporalLayer grad norm: 2.8814376946684206e-06
SpatialTemporalLayer grad norm: 8.414290846303629e-07
SpatialTemporalLayer grad norm: 2.2317708214814047e-07
SpatialTemporalLayer grad norm: 1.67793501759661e-07
SpatialTemporalLayer grad norm: 1.0711286790865415e-07
tensor([[18.]], device='cuda:0') tensor([[14.0268]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6119645833969116
SpatialTemporalLayer grad norm: 0.2929171323776245
SpatialTemporalLayer grad norm: 0.0010697853285819292
SpatialTemporalLayer grad norm: 3.663099050754681e-05
SpatialTemporalLayer grad norm: 3.0229280127969105e-06
SpatialTemporalLayer grad norm: 8.990927540253324e-07
SpatialTemporalLayer grad norm: 2.3684336269980122e-07
SpatialTemporalLayer grad norm: 1.7856578438113502e-07
SpatialTemporalLayer grad norm: 1.1326442006520665e-07
tensor([[12.]], device='cuda:0') tensor([[14.3297]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9492532014846802
SpatialTemporalLayer grad norm: 0.1729542315006256
SpatialTemporalLayer grad norm: 0.0006339430110529065
SpatialTemporalLayer grad norm: 2.1505533368326724e-05
SpatialTemporalLayer grad norm: 1.7730150148054236e-06
SpatialTemporalLayer grad norm: 5.184338078834116e-07
SpatialTemporalLayer grad norm: 1.3837110657277663e-07
SpatialTemporalLayer grad norm: 1.0284636431379113e-07
SpatialTemporalLayer grad norm: 6.587421097492552e-08
tensor([[15.3333]], device='cuda:0') tensor([[14.4958]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.34201687574386597
SpatialTemporalLayer grad norm: 0.06241090968251228
SpatialTemporalLayer grad norm: 0.0002295818121638149
SpatialTemporalLayer grad norm: 7.87776934885187e-06
SpatialTemporalLayer grad norm: 6.385740789482952e-07
SpatialTemporalLayer grad norm: 1.873340096381071e-07
SpatialTemporalLayer grad norm: 4.8447066802737027e-08
SpatialTemporalLayer grad norm: 3.733181230813898e-08
SpatialTemporalLayer grad norm: 2.325870163133459e-08
tensor([[14.]], device='cuda:0') tensor([[14.6856]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.28069978952407837
SpatialTemporalLayer grad norm: 0.05130577087402344
SpatialTemporalLayer grad norm: 0.0001897002657642588
SpatialTemporalLayer grad norm: 6.354756806103978e-06
SpatialTemporalLayer grad norm: 5.185090117265645e-07
SpatialTemporalLayer grad norm: 1.513926832785728e-07
SpatialTemporalLayer grad norm: 4.0167527970425e-08
SpatialTemporalLayer grad norm: 3.0248276772226745e-08
SpatialTemporalLayer grad norm: 1.8961952008567096e-08
tensor([[16.]], device='cuda:0') tensor([[14.8244]], device='cuda:0', grad_fn=<AddmmBackward0>)
